# Starting compiling UnityEngine.TestRunner.dll
/home/chris/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-839283b7171d9efbbbb088caba1e06ed
# Starting compiling Unity.ShaderGraph.Editor.dll
/home/chris/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6b26ba46b05583594874709763c93b0a
# Starting compiling Unity.RenderPipeline.Universal.ShaderLibrary.dll
/home/chris/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-444e23f94aa65f8c99b298b82b447e7b
# Starting compiling Unity.RenderPipelines.Core.Editor.dll
/home/chris/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ec68fffbfdb7c3cd2a4592e11c146639
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/chris/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-59c6ce0d4d7113fe494cfebb1e2f62a1
# Starting compiling Unity.Sysroot.Linux_x86_64.dll
/home/chris/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4fdbd19a4b095feca922ffb0e7863662
# Starting compiling Unity.Toolchain.Linux-x86_64.dll
/home/chris/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b5385d2658fc7c005b2dad2f8c477cfc
# Starting compiling Unity.RenderPipelines.Universal.Runtime.dll
/home/chris/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-039f6c10a65a34f3d819e2b1417cbbfe
# Starting compiling Unity.Mathematics.Editor.dll
/home/chris/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-aaca289d50a28cbf88e65049bf897b5a
# Starting compiling Cinemachine.dll
/home/chris/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b179c996f200eb3deb1447c6b4c7d157
# Starting compiling Unity.RenderPipelines.Universal.Editor.dll
/home/chris/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cb914b8fdf1c82bd79419951b8dc8fb8
# Starting compiling com.unity.cinemachine.editor.dll
/home/chris/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1bc59d3de18436e49a6d5839745cc5ed
# Starting compiling Assembly-CSharp.dll
/home/chris/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9e63977c0a5be0396bd078e2c1389c61
# Starting compiling Assembly-CSharp-Editor.dll
/home/chris/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-251390816442c4ef48a66b8ed25cd32b
